objectid,parentid,title,creator,date,description,subject,location,collection,latitude,longitude,source,source_link,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
intro1,,GLOBALISE,"Huygens Institute, KNAW",2021,"Introduction to the GLOBALISE infrastructure project, which aims to bring the history of early globalisation and colonialism to the fingertips of researchers and the wider public. 
GLOBALISE is a collaboration between the Huygens Institute for the History of the Netherlands, VU University Amsterdam, the Dutch National Archives, the International Institute for Social History and the Royal Dutch Academy of Arts and Sciences Humanities Cluster.",digital infrastructure; colonial history,,"Huygens Institute, KNAW",,,"GLOBALISE project, Huygens Institute, KNAW",https://globalise.huygens.knaw.nl/,,Image;MovingImage,video/mp4,eng,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,video,https://youtu.be/FQyxjYGr6XY,https://img.youtube.com/vi/FQyxjYGr6XY/hqdefault.jpg,https://img.youtube.com/vi/FQyxjYGr6XY/mqdefault.jpg,,
intro2,,Generale Missiven,Dave Straatmeyer,,"A page from the so-called ‘General Letters’, a collection of summarising reports within the OBP.",archives; colonial history; Dutch East India Company,,,,,,,,Image;StillImage,image/jpeg,eng,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/,image,/objects/intro2.jpeg,/objects/small/intro2_sm.jpg,/objects/thumbs/intro2_th.jpg,,
intro3,,"The trading post of the Dutch East India Company in Hugli, Bengal",Hendrik van Schuylenburgh,1665,"Rijkmuseum description: ""There is much activity in and around the fort at the trading post in Hougly, Bengal (northeast India): ships of the Dutch East India Company (VOC) sail along the Ganges River, the director visits an Indian ruler and enslaved people are at work. In the 17th century Bengal was one of the places where the VOC and its employees bought the most people. They transported them to other VOC trading posts around the Indian ocean.""",Dutch East India Company; colonial history; Bengal; India,Bengal,"Rijksmuseum, Amsterdam",22.56964976,88.36005095,"Rijksmuseum, Amsterdam",https://id.rijksmuseum.nl/200110521,SK-A-4282,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/intro3.jpg,/objects/small/intro3_sm.jpg,/objects/thumbs/intro3_th.jpg,,
intro4,,A senior merchant of the VOC with his wife and an enslaved servant,Circle of Aelbert Cuyp,1650,"Rijkmuseum description: ""The figure standing on the left is a Dutch East India Company (VOC) merchant, probably Jakob Martensen, beside his wife. Behind them is an enslaved man holding a parasol, a pajong, over their heads. This was a status symbol in Javanese culture. Batavia Castle is visible in the background. To the right, the Company fleet rides at anchor, ready to return to the Netherlands. The merchant points to the ships with his stick, indicating his involvement.""",Dutch East India Company; colonial history; merchant; Jacob Martensen; women; enslaved servant; India; ships,Batavia,"Rijksmuseum, Amsterdam",-6.196272878,106.8185116,"Rijksmuseum, Amsterdam",https://id.rijksmuseum.nl/2002916,SK-A-2350,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/intro4.jpg,/objects/small/intro4_sm.jpg,/objects/thumbs/intro4_th.jpg,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
story1,,,,,,,,,,,,,,,,,,,,,,,,
1a,story1,"Affbeelding ofte aanwysing der optoght en marsch, gedaan van Sourabaya naar Passourawang, onder 't hooger gezagh van den Ed. M. Heer Govert Cnoll, Commandeur en chef enz. September 1706.",Dutch East India Company,1706,,Dutch East India Company; maps; Indonesia,Surabaya,"Nationaal Archief, The Hague",-7.256199744,112.7507876,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/1286/file/NL-HaNA_4.VEL_1286,NL-HaNA_4.VEL_1286,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/1a.jpg,/objects/small/1a_sm.jpg,/objects/thumbs/1a_th.jpg,,
1b,story1,Unlocking the Research Potential of Early Modern Dutch Maps. ,Leon van Wissen; Manjusha Kuruppath; Lodewijk Petram,2025,This article outlines the potential of combining historical cartography with computational tools to empower large-scale geographic and historical research. ,maps; places,,,,,"(2025). European Journal of Geography, s12–s17.",https://doi.org/10.48088/ejg.si.spat.hum.l.wis.12.17,,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://doi.org/10.48088/ejg.si.spat.hum.l.wis.12.17,,,,
